path,role,size_bytes,sha256
apparatus_figs/hps_2015_2016_svt_baseline.png,figure_or_source_asset,1121153,a395e999f49a8f6d722af3a9bbe6bc9520e582c991479f1b603c94ce4a9a0f3a
apparatus_figs/hps_2019_2021_svt_upgrade.png,figure_or_source_asset,862154,bd6d3072c2db2b842a4e94d40ab59a7fbf97fddc4dd07b2188c9915e308ec346
appendix_figs/2016_10pct_whitenoisefit.png,figure_or_source_asset,308931,acd38af2ab206cbe8625be19d71f7d6346448446ae1ef8c5549bb6cb09e3e715
appendix_figs/piecewise_diagram.png,figure_or_source_asset,46574,2be09937aa4d4db5cb90b2d4ce5313a9d06b30c21db7bc594df8308ffe86d23b
appendix_figs/signal_yield_2016_10.png,figure_or_source_asset,364696,d7af1450b40e663f3a7e6b51dc1098196d36f61bdc3a8fd63e70769ce0eb436a
combined_search_figs/combined_search_power_constituent_pvalues_5sigma.png,figure_or_source_asset,524012,c2924f798773deeaa118e086642800aa7b1d1b3de45478b75f5a8317b49de799
combined_search_figs/combined_search_power_scenarios.png,figure_or_source_asset,416558,279a33c699ecfff00745a75bbcd8e4579629e3906fbeb201e95010306bebbbfd
context_figs/hps_engineering_phase_space_context.png,figure_or_source_asset,528936,926062876cd31ae21ab3fb03f6eb4d39e16bb6c36fb5169968d9fcd5b72849c2
dataset_summary_figs/invariant_mass_distributions_2015_2016_2021_log.png,figure_or_source_asset,247925,cfb879a7f2fac1c1042071c922d86b0af88e0db9d62026a8e4e0a555a776244a
dataset_summary_figs/invariant_mass_distributions_2015_2016_2021_normalized.png,figure_or_source_asset,156699,5082f526fa67f4953a4aa8c96ac9779e79364f06efbac116df3dc83718d33ab5
external_figs/frate2017/FFGPonToys.pdf,figure_or_source_asset,70701,d7584d7a12d2e1e0da302e1dde98f3140dbc1a6fb923cf1bc032db21493f5dda
external_figs/frate2017/chi2.pdf,figure_or_source_asset,38299,2a1f31e4cdb387dca49ab545006604513e6db8891c7f2b1539c619515b5a7a48
external_figs/frate2017/lumivschi2.pdf,figure_or_source_asset,45730,6cbc141b695484fd0c947ac7fbf6a7a9d6a8c823166370c90d29458c666ec06a
extract_display_combined_m040MeV_z3p0_refit.png,figure_or_source_asset,1307161,ec7eb17bbdf2823ab0878c151bc215e30956fd3eb0a9f753be01b672b51060b7
extract_display_combined_m040MeV_z5p0_polished.png,figure_or_source_asset,1449597,98930f937397d6ee13fc967c9cc44758be343dc7169799fd78a4b873d1d744ce
extract_display_combined_m080MeV_z5p0_polished.png,figure_or_source_asset,1525790,3ea11c7b6d34ca36588380f6ee27816672c21fd7e2be12ee4344ad81cde62b7f
extract_display_combined_m120MeV_z5p0_polished.png,figure_or_source_asset,1476861,e825bac198b51b1a54853cfd415dccd11295fb56546dfcc09ee1a3b4e74cd2fb
final_limit_projection_figs/90cls/babar_90_comparison/babar90_vs_projected_full_data_100pct.png,figure_or_source_asset,479727,9f44503632cb1e9d9aa561fdb58b8c05876439adac0c813c7aedec92b3b26a7a
final_limit_projection_figs/90cls/diagnostics/combined_expected_band_spike_diagnostics_90cls.png,figure_or_source_asset,294628,052f3c882c794d18da842e00b452898e9e5a4ee315bcf7a42404430d2c584a0a
final_limit_projection_figs/90cls/diagnostics/combined_toy_limit_tail_areas_90cls.png,figure_or_source_asset,515331,cab0b8a53c11e9e8918df62dee4b00cb8493eae4800b25291bbea15012f2529a
final_limit_projection_figs/90cls/dimuon/dimuon_factor_vs_mass.png,figure_or_source_asset,146918,e413b4c808320e0157ce7f04ad9aaddf328733ed2df40c67a8bdb5af8a08d03d
final_limit_projection_figs/90cls/projections/projected_full_unblinded_reach_90cls_eps2.png,figure_or_source_asset,442773,73ef674dba933619563e9a8c7aa1e6bcba9fc4ae423e2ca1ea39021f7a11ee2e
